ROLLUP_TIMESTAMP	DATABASE	TARGET_GUID	USED_SIZE_GB	ALLOCATED_SIZE_GB
2018-07-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26238.147	32452.771
2018-07-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26477.7	32452.771
2018-07-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26478.972999999998	32452.771
2018-07-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26553.283	32452.771
2018-07-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26697.264	32452.771
2018-07-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26984.457000000002	32452.771
2018-07-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27067.264	32452.771
2018-07-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27414.925	32452.771
2018-07-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27728.746	32452.771
2018-07-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27727.8	32452.771
2018-07-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27780.3	32548.769
2018-07-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28036.292	32548.769
2018-08-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22766.275	32356.773999999998
2018-08-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25988.764	32356.773999999998
2018-08-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28821.997000000003	32548.769
2018-08-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25188.063	28703.022
2018-08-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23000.168999999998	26846.327
2018-08-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24824.554	26870.634
2018-08-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24225.354	28566.582000000002
2018-08-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28912.052000000003	32548.769
2018-08-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29191.025	32548.769
2018-08-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29216.119	32548.769
2018-08-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29218.132	32548.769
2018-08-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29252.526	32548.769
2018-08-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29249.519	32548.769
2018-08-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	29284.879	32548.769
2018-08-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23277.681	26367.093999999997
2018-08-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23498.172000000002	31166.947
2018-08-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23313.597999999998	31166.947
2018-08-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23252.259	31166.947
2018-08-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23254.863999999998	31166.947
2018-08-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23253.645	31166.947
2018-08-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23249.634	31166.947
2018-08-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23830.235	31262.944
2018-09-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22765.75	32356.773999999998
2018-09-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25989.847999999998	32356.773999999998
2018-09-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28813.76	32548.769
2018-09-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25189.467	28703.022
2018-09-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23011.584	26846.327
2018-09-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24856.376	26870.634
2018-09-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24225.369	28566.582000000002
2018-09-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24965.822999999997	28703.022
2018-09-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24968.357999999997	28703.022
2018-09-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24972.416	28703.022
2018-09-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24961.374	28703.022
2018-09-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24968.282000000003	28703.022
2018-09-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24971.708	28703.022
2018-09-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25086.651	28703.022
2018-09-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25471.086	28831.019
2018-09-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25719.914	28831.019
2018-09-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25720.252999999997	28831.019
2018-09-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25720.545	28831.019
2018-09-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25820.572	28863.017999999996
2018-09-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26167.015	28863.017999999996
2018-09-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26228.021	28863.017999999996
2018-09-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26363.659	29311.004
2018-09-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22046.132	26844.327
2018-09-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22043.212000000003	26844.327
2018-09-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22045.045	26844.327
2018-10-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22766.446	32356.773999999998
2018-10-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26013.029	32356.773999999998
2018-10-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28815.192000000003	32548.769
2018-10-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25240.924	28703.022
2018-10-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23026.94	26846.327
2018-10-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24857.05	26870.634
2018-10-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24227.061	28566.582000000002
2018-10-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23407.882999999998	26846.327
2018-10-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23404.666	26846.327
2018-10-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23407.882	26846.327
2018-10-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23487.025	26846.327
2018-10-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23406.991	26846.327
2018-10-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23398.597999999998	26846.327
2018-10-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23400.074	26846.327
2018-10-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23522.688	26846.327
2018-10-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23851.685	26846.327
2018-10-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24243.466	26942.324
2018-10-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24598.827	26942.324
2018-10-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24614.967999999997	26942.324
2018-10-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24616.282000000003	26942.324
2018-10-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24617.882999999998	26942.324
2018-10-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24621.081000000002	26942.324
2018-10-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24623.379	26942.324
2018-11-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22766.591	32356.773999999998
2018-11-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26019.722	32356.773999999998
2018-11-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28816.319	32548.769
2018-11-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25283.326	28703.022
2018-11-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24857.307999999997	26870.634
2018-11-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24227.617000000002	28566.582000000002
2018-11-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24861.222999999998	26870.634
2018-11-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25000.096	26870.634
2018-11-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23913.238999999998	27510.613999999998
2018-11-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24065.48	27510.613999999998
2018-11-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24332.252	27510.613999999998
2018-11-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24333.634	27830.604
2018-11-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23746.437	27830.604
2018-11-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24076.072	27926.602000000003
2018-11-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24080.247000000003	27926.602000000003
2018-11-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24082.256	27926.602000000003
2018-11-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24082.362999999998	27926.602000000003
2018-11-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24083.84	27926.602000000003
2018-11-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24085.665	27926.602000000003
2018-11-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24087.083	27926.602000000003
2018-11-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24135.732000000004	27926.602000000003
2018-11-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24176.891	28566.582000000002
2018-11-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24177.367000000002	28566.582000000002
2018-12-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	22766.932	32356.773999999998
2018-12-07	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26056.816000000003	32452.771
2018-12-08	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	28814.222999999998	32548.769
2018-12-09	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24952.707000000002	28703.022
2018-12-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23352.916	26846.327
2018-12-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24859.847	26870.634
2018-12-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24231.375	28566.582000000002
2018-12-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24238.346	28566.582000000002
2018-12-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24519.744	28566.582000000002
2018-12-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24519.82	28566.582000000002
2018-12-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24521.241	28566.582000000002
2018-12-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24521.069	28566.582000000002
2018-12-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24877.932	28950.57
2018-12-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24979.457000000002	28950.57
2018-12-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25291.99	28950.57
2018-12-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25291.846	28950.57
2018-12-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25292.435	28950.57
2018-12-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25293.254	29270.561
2018-12-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25294.174	29270.561
2018-12-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25293.83	29270.561
2018-12-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25295.05	29270.561
2018-12-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25294.718999999997	29270.561
2018-12-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25333.432999999997	29270.561
2018-12-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25333.49	29270.561
2018-12-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25333.841	29270.561
2019-01-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25333.929	29270.561
2019-01-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24617.549	30262.53
2019-01-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26020.772999999997	31542.491
2019-01-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24789.877	32822.55
2019-01-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26932.028	32614.963
2019-01-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24348.271	33478.937000000005
2019-01-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25566.4	34918.893
2019-01-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24060.914	29270.561
2019-01-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24061.938	29270.561
2019-01-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24097.593999999997	29270.561
2019-01-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24095.531000000003	29270.561
2019-01-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24097.877999999997	29270.561
2019-01-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24095.325	29270.561
2019-01-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24098.17	29270.561
2019-01-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24096.085	29270.561
2019-01-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24504.967999999997	29622.55
2019-01-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24266.218999999997	29622.55
2019-01-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24267.151	29622.55
2019-01-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24267.019	29622.55
2019-01-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24266.315	29622.55
2019-01-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24275.696	29622.55
2019-01-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24395.865	29622.55
2019-01-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24620.132	30262.53
2019-01-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24616.759	30262.53
2019-02-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25334.458	29270.561
2019-02-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24617.117000000002	30262.53
2019-02-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26289.471	31542.491
2019-02-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24925.865	32822.55
2019-02-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26932.142000000003	32614.963
2019-02-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24348.507	33478.937000000005
2019-02-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25567.674	34918.893
2019-02-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25078.791	30262.53
2019-02-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25079.145	30262.53
2019-02-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25080.155	30262.53
2019-02-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25080.369	30262.53
2019-02-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25080.651	30262.53
2019-02-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25124.548	30582.521
2019-02-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25435.394	30582.521
2019-02-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25647.187	30902.511000000002
2019-02-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25648.145	30902.511000000002
2019-02-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25663.238999999998	30902.511000000002
2019-02-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25663.083	30902.511000000002
2019-02-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25663.74	30902.511000000002
2019-02-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25753.1	30902.511000000002
2019-02-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25791.894	30902.511000000002
2019-02-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25853.951	30902.511000000002
2019-02-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25923.596	31542.491
2019-03-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25334.627999999997	29270.561
2019-03-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24617.392999999996	30262.53
2019-03-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26289.854	31542.491
2019-03-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25194.859	32822.94
2019-03-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26931.967	32614.963
2019-03-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24348.693	33478.937000000005
2019-03-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25577.432999999997	34918.893
2019-03-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26775.783	32182.472
2019-03-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26776.194	32182.472
